relative_path,file_size_bytes,SHA256,scientific_stage,file_role
01_DFT/00_Optimized_Structure/CONTCAR,1624,e23c7a541b5b58ed318b7262c629edeecb8de17dc37c3d09dfe61931e4b36177,01_DFT,calculation_input_or_compact_output
01_DFT/00_Optimized_Structure/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/00_Optimized_Structure/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/00_Optimized_Structure/POSCAR,1624,eadff88b7f676d579dfb477810c70d7afbc1b613d55e81fefb0a02bfb01d6d82,01_DFT,calculation_input_or_compact_output
01_DFT/README.md,389,d47e58668a015d1673b7aeef848ab6764f646a465501bcb410cbedbc080d4063,01_DFT,documentation
01_DFT/Strain_a_Tension_0.1pct/CONTCAR,1624,9aaba5e641a871e5c48f251dff67c3373ac8e7fce2204b6ccb5f7fb5ba88d3a6,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.1pct/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.1pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.1pct/POSCAR,1600,6412892e96e133d5e0fb273dd837576ad4115a86731c0558e8107792ec30d23e,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.2pct/CONTCAR,1624,9799bec30af7c780f2d904b1f700a318ea756d3a7f7597e713037875492c24bd,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.2pct/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.2pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.2pct/POSCAR,1600,d7f295c7f428e8748d602b83ecfaf257e3001dfb38332186f518ac653bb15a7a,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.3pct/CONTCAR,1624,55b40e1bd657051b6d50ad3b56ea3467c1b337246c6a3a5081ad4032cb1df403,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.3pct/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.3pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.3pct/POSCAR,1600,c352a0a5fbd0471dcde59dd2675071c13c93d41f2dfc18c432e380ce478fcb3a,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.4pct/CONTCAR,1624,689f01347a49768e4d3c60f4e62f9ab29a2178e328f11ac881cf58af1576bffe,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.4pct/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.4pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.4pct/POSCAR,1600,dcfa37a3223854b2ef4af0643c459bef9eb654a849c7aeb90f8c1f4ea05d933f,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.5pct/CONTCAR,1624,45823cdeee2b7c292e34b9013635f1d4c63076e97ad2b34dde8b34395567e49c,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.5pct/INCAR,2422,484e9ce7bf2e4bf278eab550939dbf66484917110cc7e66eec7ea171cd82df10,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.5pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_a_Tension_0.5pct/POSCAR,1600,3b767e0ecc68e6c17acf4d2229a0aacb527d73cefeaed8cd27e6bbfb1116db2a,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.1pct/CONTCAR,1623,e82b2a5f3a33b00fe615b5cd800a8a4de0b24cf5ca2581a193363eaf949c47e5,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.1pct/INCAR,2426,d4d4514783eb7a593433974d3bbb132f98672dc8d11ac7a95b38ae16f02e404b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.1pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.1pct/POSCAR,1600,6e8daba2639f042933fa0419ac8d24286106508be29403fc675642984aed869d,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.2pct/CONTCAR,1623,6b8c9e648afc1804afc87ada71b8e899b0836729893946203fb78e987fd5e84b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.2pct/INCAR,2426,d4d4514783eb7a593433974d3bbb132f98672dc8d11ac7a95b38ae16f02e404b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.2pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.2pct/POSCAR,1600,6f130f692eccdccde3410a75f189d9da5612b9bddcf9190863ac02eb4752fca6,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.3pct/CONTCAR,1623,bca81a160ec375fa87faebd65792953be61a87f0eda57d87298f32d99f82c413,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.3pct/INCAR,2426,d4d4514783eb7a593433974d3bbb132f98672dc8d11ac7a95b38ae16f02e404b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.3pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.3pct/POSCAR,1600,c57712726a2499bf85045485be6472394f1f15eec8ca9beb07d2e150e31c4ac3,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.4pct/CONTCAR,1623,cbc6f1e6099014c03d5aaaf826919d0d710541503249db6d3cfe83a6ec1d5df7,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.4pct/INCAR,2426,d4d4514783eb7a593433974d3bbb132f98672dc8d11ac7a95b38ae16f02e404b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.4pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.4pct/POSCAR,1600,68ddf56c74dd54b57fb76e7036334baee9bf838047a1fb8ec93ffc26bad034c6,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.5pct/CONTCAR,1623,46a86e093563332dcb585de49423d6f150f48db6fb147865d5d96a75ca4d17eb,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.5pct/INCAR,2426,d4d4514783eb7a593433974d3bbb132f98672dc8d11ac7a95b38ae16f02e404b,01_DFT,calculation_input_or_compact_output
